TIME,TOTAL_VALUE
2024-03-17 23:42:20.591465,208125.3276941484
2024-03-18 23:42:20.591465,211139.5549555225
2024-03-19 23:42:20.591465,213715.34932573934
2024-03-20 23:42:20.591465,214550.59431071
2024-03-21 23:42:20.591465,212224.555760836
2024-03-22 23:42:20.591465,211091.96128157803
2024-03-23 23:42:20.591465,213997.93247837175
2024-03-24 23:42:20.591465,211411.49280499495
2024-03-25 23:42:20.591465,208638.5292232107
2024-03-26 23:42:20.591465,206857.2885096524
2024-03-27 23:42:20.591465,206339.0356521174
2024-03-28 23:42:20.591465,208988.05802022148
2024-03-29 23:42:20.591465,206234.82997878196
2024-03-30 23:42:20.591465,206707.45522710678
2024-03-31 23:42:20.591465,207732.02363552008
2024-04-01 23:42:20.591465,209128.0725776393
2024-04-02 23:42:20.591465,210795.99289876054
2024-04-03 23:42:20.591465,212297.39723809354
2024-04-04 23:42:20.591465,214063.68625490883
2024-04-05 23:42:20.591465,212122.12932513436
2024-04-06 23:42:20.591465,214447.79189488315
2024-04-07 23:42:20.591465,214732.18696846112
2024-04-08 23:42:20.591465,214316.19832397185
2024-04-09 23:42:20.591465,214238.25691720622
2024-04-10 23:42:20.591465,215481.2573708284
2024-04-11 23:42:20.591465,217183.71632397317
2024-04-12 23:42:20.591465,218452.06234969883
2024-04-13 23:42:20.591465,221604.14286873458
2024-04-14 23:42:20.591465,222760.37660291189
2024-04-15 23:42:20.591465,223898.35603611753
2024-04-16 23:42:20.591465,225635.61493972855
2024-04-17 23:42:20.591465,227475.68172106336
2024-04-18 23:42:20.591465,224446.4085501131
2024-04-19 23:42:20.591465,220224.06541712736
2024-04-20 23:42:20.591465,222550.32771441914
2024-04-21 23:42:20.591465,226458.13410159523
2024-04-22 23:42:20.591465,223707.50570061707
2024-04-23 23:42:20.591465,223266.19595632792
2024-04-24 23:42:20.591465,221624.2281908942
2024-04-25 23:42:20.591465,219451.91334778717
2024-04-26 23:42:20.591465,219041.95770106977
2024-04-27 23:42:20.591465,217660.30332249575
2024-04-28 23:42:20.591465,217023.4706591369
2024-04-29 23:42:20.591465,217290.97933052698
2024-04-30 23:42:20.591465,217089.62897387217
2024-05-01 23:42:20.591465,218305.1224907185
2024-05-02 23:42:20.591465,219677.56414153517
2024-05-03 23:42:20.591465,217495.14528296853
2024-05-04 23:42:20.591465,217440.5535979415
2024-05-05 23:42:20.591465,216317.5698756138
2024-05-06 23:42:20.591465,219581.98808678627
2024-05-07 23:42:20.591465,218166.72942526516
2024-05-08 23:42:20.591465,217283.56739536213
2024-05-09 23:42:20.591465,217540.76507026213
2024-05-10 23:42:20.591465,218132.9945262735
2024-05-11 23:42:20.591465,217461.09263707636
2024-05-12 23:42:20.591465,217387.81161079727
2024-05-13 23:42:20.591465,219475.88950347662
2024-05-14 23:42:20.591465,220220.61392717602
2024-05-15 23:42:20.591465,219515.06927476948
2024-05-16 23:42:20.591465,216884.66403881827
2024-05-17 23:42:20.591465,213520.6317590484
2024-05-18 23:42:20.591465,214302.59977041133
2024-05-19 23:42:20.591465,211156.99951427354
2024-05-20 23:42:20.591465,213429.72070942435
2024-05-21 23:42:20.591465,212241.75057855324
2024-05-22 23:42:20.591465,208639.29974486557
2024-05-23 23:42:20.591465,208849.6959964577
2024-05-24 23:42:20.591465,209763.68909468997
2024-05-25 23:42:20.591465,210677.6821929222
2024-05-26 23:42:20.591465,211591.67529115442
2024-05-27 23:42:20.591465,212505.66838938667
2024-05-28 23:42:20.591465,213419.66148761893
2024-05-29 23:42:20.591465,214333.65458585115
2024-05-30 23:42:20.591465,215247.64768408338
2024-05-31 23:42:20.591465,216161.64078231563
2024-06-01 23:42:20.591465,217075.6338805479
2024-06-02 23:42:20.591465,217989.6269787801
